prix_reel,prix_predit_rf,erreur
233374.0,269795.8383650793,-36421.83836507931
225929.0,250874.35652941235,-24945.356529412355
492867.0,482944.0835178571,9922.916482142871
578624.0,586925.1548689645,-8301.154868964455
205382.0,209016.78752226653,-3634.7875222665316
410855.0,389187.7626687479,21667.23733125208
456136.0,469276.2370789652,-13140.237078965176
343983.0,378213.1668215258,-34230.16682152578
141749.0,191742.813267982,-49993.81326798201
207480.0,222914.48526246165,-15434.485262461647
531074.0,514184.1220213121,16889.877978687873
577791.0,591742.1182593796,-13951.11825937964
678950.0,613798.1694462263,65151.830553773674
257950.0,223510.18284886793,34439.81715113207
194099.0,235532.54131680797,-41433.54131680797
104900.0,160451.51682448105,-55551.51682448105
429796.0,384576.4746330336,45219.52536696638
291172.0,289809.8022168785,1362.19778312149
262419.0,236678.7675089162,25740.232491083792
157085.0,150482.69579244367,6602.304207556328
255826.0,250716.92092406005,5109.079075939953
620689.0,618790.8170605158,1898.1829394842498
360540.0,354712.6402925685,5827.3597074315185
565031.0,553753.9466480926,11277.053351907409
513383.0,510499.90735742054,2883.0926425794605
254441.0,237907.91917383746,16533.080826162535
388033.0,410746.4151863853,-22713.415186385275
495123.0,505230.5351043814,-10107.535104381386
451983.0,457340.03477981203,-5357.034779812035
462843.0,493064.55000372493,-30221.55000372493
456510.0,456569.99126306584,-59.99126306583639
527185.0,547440.3912960746,-20255.39129607461
203279.0,213181.57677147526,-9902.576771475258
108221.0,136050.66706537805,-27829.667065378046
604102.0,585689.7334848449,18412.26651515509
218669.0,222382.77188061932,-3713.771880619315
61727.0,80374.83440079368,-18647.834400793683
430800.0,420129.1729287121,10670.827071287902
642049.0,608266.7731510998,33782.2268489002
606025.0,571134.6794525835,34890.32054741646
553326.0,562434.4750017585,-9108.475001758547
393237.0,396834.9851200331,-3597.9851200330886
415119.0,414047.7050287343,1071.2949712657137
501494.0,503585.0357777452,-2091.0357777451864
628184.0,576872.1860854616,51311.81391453836
343173.0,343438.3010073376,-265.3010073375772
343824.0,354385.7703354796,-10561.770335479581
289800.0,217151.96797601253,72648.03202398747
311678.0,275829.1651460787,35848.83485392132
548399.0,558590.5058961975,-10191.505896197516
230867.0,290295.77130032465,-59428.771300324646
280684.0,274210.3713086946,6473.628691305406
132629.0,170609.27222528425,-37980.27222528425
185491.0,220464.64010275897,-34973.640102758975
597840.0,543538.9778738761,54301.02212612389
191964.0,255191.4339269385,-63227.43392693851
195350.0,150992.9708809524,44357.0291190476
667249.0,613583.7465582936,53665.253441706416
510650.0,537168.9263830197,-26518.926383019658
542055.0,493781.49803254264,48273.501967457356
305977.0,305679.96689937124,297.0331006287597
327359.0,354611.9594301043,-27252.959430104296
255102.0,246731.00628116072,8370.99371883928
562980.0,607988.0093333333,-45008.00933333335
372160.0,348833.09991738835,23326.900082611653
306324.0,202691.6878959235,103632.3121040765
366899.0,380867.3730451314,-13968.37304513139
376129.0,366757.72333807306,9371.276661926939
399664.0,401254.39871690964,-1590.3987169096363
350892.0,374573.31725055224,-23681.317250552238
414493.0,385542.66390913026,28950.336090869736
568526.0,573092.300580808,-4566.3005808079615
384568.0,443717.7949659092,-59149.79496590921
351671.0,331410.0421635655,20260.957836434478
195439.0,208074.568911607,-12635.568911606999
379903.0,426037.4929066245,-46134.49290662451
669039.0,632882.9664450546,36156.033554945374
518175.0,502856.5199561894,15318.480043810618
186662.0,158015.7731937385,28646.22680626149
522959.0,512696.1810360694,10262.818963930593
525315.0,514587.31266745366,10727.687332546338
611624.0,664740.133944544,-53116.13394454401
693242.0,677285.0337265095,15956.966273490456
569224.0,590233.6337981797,-21009.633798179682
713274.0,707172.8235108088,6101.176489191246
233369.0,237219.31570635058,-3850.3157063505787
421327.0,420273.204956261,1053.7950437390245
203697.0,189838.81599639592,13858.184003604081
726575.0,680774.1608542248,45800.839145775186
686267.0,581090.0621454732,105176.9378545268
585360.0,585436.621302141,-76.62130214099307
605779.0,560729.0314834244,45049.96851657564
232371.0,232554.30740166095,-183.3074016609462
567066.0,513466.9975992189,53599.002400781086
291384.0,245790.5681654015,45593.43183459851
433773.0,406406.1796337694,27366.82036623062
499719.0,509935.6401953138,-10216.640195313783
431910.0,433122.17475662084,-1212.174756620836
549739.0,542209.9682339998,7529.031766000204
353995.0,318046.0124234208,35948.98757657921
323792.0,347677.1226506411,-23885.122650641075
490903.0,525984.6316793158,-35081.63167931582
129539.0,150141.14963513607,-20602.14963513607
542515.0,562336.3208843948,-19821.32088439481
566235.0,500934.87916459853,65300.12083540147
342400.0,322886.4467247659,19513.553275234124
627593.0,588208.817995887,39384.18200411298
581584.0,577223.3596482684,4360.640351731563
624161.0,587843.0254289077,36317.97457109229
408670.0,389666.79547359736,19003.20452640264
283779.0,283830.3591292449,-51.35912924492732
258759.0,208561.01257438882,50197.98742561118
575228.0,568529.3598024969,6698.640197503148
354669.0,338016.8536322348,16652.146367765206
568196.0,673108.5916746545,-104912.59167465451
484957.0,460102.4753592309,24854.524640769116
411585.0,419175.44317005173,-7590.443170051731
291263.0,304511.66533333337,-13248.665333333367
221726.0,236298.17152815766,-14572.171528157662
461414.0,424519.7819135472,36894.218086452805
320329.0,319986.65055128204,342.34944871795597
398227.0,351388.82178091543,46838.17821908457
297040.0,256135.6012209438,40904.39877905621
108249.0,89891.60349747475,18357.396502525255
312325.0,328385.92058450583,-16060.920584505831
211563.0,207598.1425255636,3964.8574744364014
226112.0,248205.2164155289,-22093.216415528907
208745.0,235391.76370073832,-26646.763700738316
407243.0,398877.31192623876,8365.688073761237
189624.0,206755.8212933507,-17131.821293350687
101706.0,110369.72104112552,-8663.721041125522
103832.0,164106.46359966422,-60274.46359966422
140843.0,132735.1103214286,8107.889678571402
348775.0,328210.0741155719,20564.925884428085
530640.0,546593.1615788565,-15953.161578856525
311109.0,319758.9811970985,-8649.981197098503
262302.0,275677.75554166664,-13375.755541666644
668621.0,644825.2880923382,23795.711907661753
434978.0,500042.26780478103,-65064.26780478103
552088.0,536244.2868383798,15843.713161620195
200499.0,277542.1274705988,-77043.12747059879
282285.0,296357.0687165216,-14072.068716521608
376808.0,423087.46754312865,-46279.467543128645
693192.0,647870.8368183229,45321.16318167711
320261.0,360995.26529616216,-40734.265296162164
324694.0,321374.39464831,3319.6053516900283
133167.0,162365.50627194587,-29198.506271945866
435692.0,413587.4337500842,22104.566249915806
542246.0,571796.202917146,-29550.20291714603
164712.0,222833.27386484112,-58121.27386484112
219109.0,198435.50337016166,20673.496629838337
237586.0,213654.44285308267,23931.55714691733
277137.0,246045.46830797545,31091.531692024553
308310.0,285209.5556324648,23100.44436753518
443514.0,469679.6846365393,-26165.684636539314
167284.0,167755.8773411282,-471.87734112818725
360178.0,365371.7263343323,-5193.726334332314
622021.0,583465.0140849563,38555.98591504374
414291.0,396537.71968149283,17753.280318507168
258845.0,271553.04060431925,-12708.040604319249
647126.0,623010.7707868282,24115.229213171755
393801.0,388982.3317069268,4818.668293073191
626887.0,610478.6288419109,16408.37115808914
640046.0,598367.821365831,41678.178634169046
422954.0,511736.5577457,-88782.5577457
336204.0,325296.80575166503,10907.19424833497
254108.0,247870.76201111468,6237.2379888853175
242213.0,265404.73573151464,-23191.735731514636
561161.0,586568.7363624321,-25407.73636243213
439667.0,501726.7345581127,-62059.73455811269
420452.0,418187.0778329713,2264.922167028708
216480.0,185799.841039672,30680.158960328
474776.0,522771.17854285747,-47995.178542857466
357711.0,350087.526940474,7623.473059526004
325322.0,371135.0453565506,-45813.0453565506
445303.0,466335.2499668824,-21032.249966882402
363348.0,396688.5028338489,-33340.50283384888
209525.0,150224.53369787155,59300.46630212845
279368.0,240852.70818906074,38515.29181093926
106763.0,194183.04175872687,-87420.04175872687
371692.0,328273.9670934831,43418.03290651692
